event_id,segmento,selection_rank,lead_minutes,modelo,modelo_label,model_family,model_order,window_start,window_end,t_peak_obs,t_peak_pred,PTE_min,abs_PTE_min,peak_obs,peak_pred,peak_error,abs_peak_error,rel_peak_error_pct,abs_rel_peak_error_pct,pred_at_obs_peak,obs_peak_prediction_time_offset_min,error_at_obs_peak,abs_error_at_obs_peak,RMSE_evento,MAE_evento,Bias_evento,NSE_evento,n_puntos_evento
2025_E03,2025,3,10,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.1135963977767505,-0.18640360222324937,0.18640360222324937,-8.104504444489104,8.104504444489104,1.9654378680743847,0.0,-0.3345621319256151,0.3345621319256151,0.18828672138946773,0.08178691903102356,-0.028165336324356253,0.8549834225573595,25
2025_E03,2025,3,10,ARIMA_selected,ARIMA,Estadistico,3,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.4584847699328907,0.15848476993289085,0.15848476993289085,6.890642170995255,6.890642170995255,2.191346361289898,0.0,-0.10865363871010203,0.10865363871010203,0.23528497084215327,0.08208825647423018,-0.020831838815212764,0.7735529650681541,25
2025_E03,2025,3,10,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.269783738222196,-0.030216261777803677,0.030216261777803677,-1.3137505120784208,1.3137505120784208,1.9859051349085317,0.0,-0.3140948650914681,0.3140948650914681,0.2199615971943832,0.10704612354786214,-0.018458446248236126,0.8020880609887006,25
2025_E03,2025,3,10,NBEATS,N-BEATS,Deep learning,5,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.2303991317749023,-0.06960086822509748,0.06960086822509748,-3.0261247054390212,3.0261247054390212,1.8670151233673096,0.0,-0.43298487663269025,0.43298487663269025,0.2502723080851414,0.12201441869735717,-0.016061890506744406,0.7437854067256293,25
2025_E03,2025,3,10,LSTM,LSTM,Deep learning recurrente,6,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.4294723510742187,0.12947235107421884,0.12947235107421884,5.62923265540082,5.62923265540082,1.9145863175392157,0.0,-0.3854136824607841,0.3854136824607841,0.19961409625255486,0.09067630988359447,-0.003929722869396138,0.8370101056125654,25
2025_E04,2025,4,10,Persistencia,Persistencia,Baseline ingenuo,0,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.2,0.0,0.0,0.0,0.0,0.55,0.0,-1.6500000000000001,1.6500000000000001,0.3428410710518797,0.12360000000000003,-0.009200000000000003,0.5827549504275678,25
2025_E04,2025,4,10,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.945905148295455,0.7459051482954546,0.7459051482954546,33.90477946797521,33.90477946797521,0.8238427585543009,0.0,-1.3761572414456993,1.3761572414456993,0.33910673116768314,0.146003416891798,0.015413686782904628,0.5917949931615285,25
2025_E04,2025,4,10,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.0590093448425195,-0.14099065515748066,0.14099065515748066,-6.408666143521848,6.408666143521848,0.6587942806954916,0.0,-1.5412057193045086,1.5412057193045086,0.3157347634354796,0.10771196836303004,-0.0570541714285782,0.6461246516864372,25
2025_E04,2025,4,10,ARIMA_selected,ARIMA,Estadistico,3,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.95398227136124,0.7539822713612399,0.7539822713612399,34.2719214255109,34.2719214255109,0.5528138774070229,0.0,-1.6471861225929771,1.6471861225929771,0.3727160491857218,0.1192094050467564,-0.02265864449529483,0.5068696933109967,25
2025_E04,2025,4,10,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.65550573203764,0.4555057320376399,0.4555057320376399,20.704806001710903,20.704806001710903,0.5703830515350692,0.0,-1.629616948464931,1.629616948464931,0.3914429185404322,0.19894490870882492,-0.018237872121610973,0.45607078244042465,25
2025_E04,2025,4,10,NBEATS,N-BEATS,Deep learning,5,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.573457956314087,0.37345795631408674,0.37345795631408674,16.975361650640306,16.975361650640306,1.2535111904144287,0.0,-0.9464888095855715,0.9464888095855715,0.328384689391389,0.18945373706817625,0.06523497123718257,0.617200548308844,25
2025_E04,2025,4,10,LSTM,LSTM,Deep learning recurrente,6,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:00:00,10.0,10.0,2.2,2.280643761157989,0.08064376115798888,0.08064376115798888,3.6656255071813124,3.6656255071813124,1.5326482117176057,0.0,-0.6673517882823945,0.6673517882823945,0.26611149996417793,0.13135325309634208,0.046442435544729224,0.7486188016952748,25
2025_E05,2025,5,10,Persistencia,Persistencia,Baseline ingenuo,0,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,1.9,0.0,0.0,0.0,0.0,1.8,0.0,-0.09999999999999987,0.09999999999999987,0.24164436678722723,0.10399999999999998,-0.0064000000000000055,0.665792418584121,25
2025_E05,2025,5,10,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:40:00,0.0,0.0,1.9,2.1783987604543773,0.2783987604543774,0.2783987604543774,14.652566339704075,14.652566339704075,2.1783987604543773,0.0,0.2783987604543774,0.2783987604543774,0.2361341269603194,0.09077820214289355,-0.010854375179683044,0.6808605724151211,25
2025_E05,2025,5,10,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:40:00,0.0,0.0,1.9,1.8926470379444973,-0.007352962055502621,0.007352962055502621,-0.3869980029211906,0.3869980029211906,1.8926470379444973,0.0,-0.007352962055502621,0.007352962055502621,0.22620105312879984,0.07100162231806068,-0.04066311221942618,0.7071453043092005,25
2025_E05,2025,5,10,ARIMA_selected,ARIMA,Estadistico,3,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:40:00,0.0,0.0,1.9,2.305669908914091,0.40566990891409116,0.40566990891409116,21.35104783758375,21.35104783758375,2.305669908914091,0.0,0.40566990891409116,0.40566990891409116,0.2418899262754529,0.08401990711615123,-0.018019397335350885,0.6651128286354859,25
2025_E05,2025,5,10,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:40:00,0.0,0.0,1.9,2.1317708808067133,0.23177088080671338,0.23177088080671338,12.198467410879653,12.198467410879653,2.1317708808067133,0.0,0.23177088080671338,0.23177088080671338,0.23325067835403826,0.08711321821159984,-0.017784981034020163,0.6886070485758344,25
2025_E05,2025,5,10,NBEATS,N-BEATS,Deep learning,5,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:40:00,0.0,0.0,1.9,1.9824419021606443,0.0824419021606444,0.0824419021606444,4.339047482139178,4.339047482139178,1.9824419021606443,0.0,0.0824419021606444,0.0824419021606444,0.22772870614248916,0.07616469302177431,-0.05015734248161317,0.7031763479492171,25
2025_E05,2025,5,10,LSTM,LSTM,Deep learning recurrente,6,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,1.92310311794281,0.02310311794281006,0.02310311794281006,1.2159535759373716,1.2159535759373716,1.516336089372635,0.0,-0.38366391062736493,0.38366391062736493,0.24515499982649475,0.09999585153758524,-0.034388899061083764,0.6560110778667914,25
2021_E01,2021,1,20,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:20:00,20.0,20.0,3.746,3.746,0.0,0.0,0.0,0.0,3.301,0.0,-0.44499999999999984,0.44499999999999984,0.794605210151557,0.6088,-0.03047999999999998,0.34888328290728443,25
2021_E01,2021,1,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:10:00,10.0,10.0,3.746,4.756491084577813,1.0104910845778128,1.0104910845778128,26.97520247137781,26.97520247137781,4.741232883106031,0.0,0.9952328831060311,0.9952328831060311,0.6186480780309118,0.4924731344198119,0.09176316374806177,0.6053215943685046,25
2021_E01,2021,1,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 09:50:00,-10.0,10.0,3.746,2.117772908735711,-1.6282270912642889,1.6282270912642889,-43.46575256978881,43.46575256978881,2.111426464195422,0.0,-1.634573535804578,1.634573535804578,0.7989625152523536,0.5247402241052987,-0.4215854950276741,0.34172276351934383,25
2021_E01,2021,1,20,ARIMA_selected,ARIMA,Estadistico,3,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:20:00,20.0,20.0,3.746,3.513780267132151,-0.2322197328678488,0.2322197328678488,-6.199138624341933,6.199138624341933,3.3918594025079964,0.0,-0.35414059749200355,0.35414059749200355,0.692267731487566,0.4582163365536773,-0.1545409071527265,0.5057983331053438,25
2021_E01,2021,1,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:10:00,10.0,10.0,3.746,3.820939153771099,0.07493915377109905,0.07493915377109905,2.0005113126294463,2.0005113126294463,3.4796856039038038,0.0,-0.2663143960961962,0.2663143960961962,0.6361943279126,0.41346457748852344,-0.13528491425732536,0.5826161750997204,25
2021_E01,2021,1,20,NBEATS,N-BEATS,Deep learning,5,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:00:00,0.0,0.0,3.746,4.402754783630371,0.6567547836303711,0.6567547836303711,17.532161869470666,17.532161869470666,4.402754783630371,0.0,0.6567547836303711,0.6567547836303711,0.5055773584177237,0.40607989538192757,0.13183844873428346,0.7364085847159733,25
2021_E01,2021,1,20,LSTM,LSTM,Deep learning recurrente,6,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:00:00,0.0,0.0,3.746,3.983549345695295,0.23754934569529507,0.23754934569529507,6.341413392826884,6.341413392826884,3.983549345695295,0.0,0.23754934569529507,0.23754934569529507,0.5097025931209602,0.3579902779406877,-0.13302179404359488,0.7320895121381742,25
2021_E02,2021,2,20,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:10:00,20.0,20.0,3.705,3.705,0.0,0.0,0.0,0.0,3.118,0.0,-0.5870000000000002,0.5870000000000002,0.8587717741053207,0.5233599999999999,-0.05111999999999997,0.5412721195364102,25
2021_E02,2021,2,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,4.808908346790472,1.1039083467904716,1.1039083467904716,29.795097079364954,29.795097079364954,4.808908346790472,0.0,1.1039083467904716,1.1039083467904716,0.40446748322712267,0.28649489403988126,0.116015212166674,0.898242404006888,25
2021_E02,2021,2,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,2.070190491882397,-1.6348095081176033,1.6348095081176033,-44.12441317456419,44.12441317456419,2.070190491882397,0.0,-1.6348095081176033,1.6348095081176033,0.8413638872410836,0.5136106878003085,-0.42247159615000796,0.5596810791731348,25
2021_E02,2021,2,20,ARIMA_selected,ARIMA,Estadistico,3,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,3.669720692244208,-0.03527930775579202,0.03527930775579202,-0.9522080365935768,0.9522080365935768,3.669720692244208,0.0,-0.03527930775579202,0.03527930775579202,0.7101410909640912,0.3630002498691297,-0.13236414845586494,0.6863185051297743,25
2021_E02,2021,2,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:00:00,10.0,10.0,3.705,3.7277093066023386,0.022709306602338497,0.022709306602338497,0.6129367504004992,0.6129367504004992,3.4883478433718427,0.0,-0.2166521566281574,0.2166521566281574,0.6514030024143613,0.36141377404405384,-0.11622840786645217,0.7360636996057056,25
2021_E02,2021,2,20,NBEATS,N-BEATS,Deep learning,5,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,3.7121694087982178,0.007169408798217702,0.007169408798217702,0.19350631034325783,0.19350631034325783,3.7121694087982178,0.0,0.007169408798217702,0.007169408798217702,0.3131807478868833,0.20042069801092147,-0.10281342989206312,0.9389915871673725,25
2021_E02,2021,2,20,LSTM,LSTM,Deep learning recurrente,6,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,3.941952435835366,0.23695243583536607,0.23695243583536607,6.395477350482215,6.395477350482215,3.941952435835366,0.0,0.23695243583536607,0.23695243583536607,0.5088643722247078,0.3276382221347329,-0.04315312867886652,0.8389340630910705,25
2021_E03,2021,3,20,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:20:00,20.0,20.0,2.52096045987647,2.52096045987647,0.0,0.0,0.0,0.0,1.80724611071234,0.0,-0.7137143491641298,0.7137143491641298,0.4960225392256568,0.33113903973372943,-0.0234534997962565,0.4800917871144309,25
2021_E03,2021,3,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:10:00,10.0,10.0,2.52096045987647,2.987063333794331,0.466102873917861,0.466102873917861,18.48909895003671,18.48909895003671,2.6310987077103154,0.0,0.11013824783384552,0.11013824783384552,0.27267428254399356,0.16542293796414037,0.0691611943111787,0.8428869666063667,25
2021_E03,2021,3,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:00:00,0.0,0.0,2.52096045987647,1.9769549145414431,-0.5440055453350268,0.5440055453350268,-21.579297017680464,21.579297017680464,1.9769549145414431,0.0,-0.5440055453350268,0.5440055453350268,0.2918360594269837,0.15694617646721742,-0.106387033994348,0.8200293187785657,25
2021_E03,2021,3,20,ARIMA_selected,ARIMA,Estadistico,3,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:10:00,10.0,10.0,2.52096045987647,2.5858516061083434,0.06489114623187353,0.06489114623187353,2.5740644196796834,2.5740644196796834,2.061129142599981,0.0,-0.45983131727648896,0.45983131727648896,0.4129937652772733,0.2295319798285518,-0.08778764482046768,0.6395783701063218,25
2021_E03,2021,3,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:10:00,10.0,10.0,2.52096045987647,2.5911694376007643,0.07020897772429446,0.07020897772429446,2.785009080536503,2.785009080536503,2.081099929235112,0.0,-0.4398605306413579,0.4398605306413579,0.3958373102386243,0.2312509035220521,-0.07605340472977988,0.6689014268330977,25
2021_E03,2021,3,20,NBEATS,N-BEATS,Deep learning,5,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:10:00,10.0,10.0,2.52096045987647,1.9725648164749143,-0.5483956434015556,0.5483956434015556,-21.753440886114795,21.753440886114795,1.9314810037612915,0.0,-0.5894794561151784,0.5894794561151784,0.3510203590872751,0.1837241529315003,-0.1372155046730111,0.7396314840025301,25
2021_E03,2021,3,20,LSTM,LSTM,Deep learning recurrente,6,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:00:00,0.0,0.0,2.52096045987647,2.515607912133372,-0.005352547743097791,0.005352547743097791,-0.21232176498952593,0.21232176498952593,2.515607912133372,0.0,-0.005352547743097791,0.005352547743097791,0.09755343436381043,0.07317555161956206,-0.020687975693789742,0.9798901430128047,25
2021_E04,2021,4,20,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.505,0.0,0.0,0.0,0.0,0.412,0.0,-1.093,1.093,0.32445486589046557,0.20095999999999997,-0.018400000000000014,0.38848790408852685,25
2021_E04,2021,4,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.8628966775864295,0.3578966775864296,0.3578966775864296,23.7805101386332,23.7805101386332,0.7916979916809019,0.0,-0.713302008319098,0.713302008319098,0.22142323982251844,0.11808952168567696,0.012763795954730166,0.7151981077258063,25
2021_E04,2021,4,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.4682932837830769,-0.03670671621692301,0.03670671621692301,-2.4389844662407314,2.4389844662407314,0.7665674259050981,0.0,-0.7384325740949018,0.7384325740949018,0.17621538533493075,0.09379008541230986,0.005264635237940021,0.8196217719383623,25
2021_E04,2021,4,20,ARIMA_selected,ARIMA,Estadistico,3,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.8065629849100453,0.3015629849100454,0.3015629849100454,20.037407635218965,20.037407635218965,0.4051395869226025,0.0,-1.0998604130773975,1.0998604130773975,0.30310049025560276,0.16061502539179195,-0.04222051551495002,0.46633374010365114,25
2021_E04,2021,4,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.5609157100850783,0.05591571008507845,0.05591571008507845,3.715329573759366,3.715329573759366,0.5196752282689352,0.0,-0.9853247717310647,0.9853247717310647,0.26214688656536406,0.14024780809150142,-0.039673167116948946,0.6008042796311124,25
2021_E04,2021,4,20,NBEATS,N-BEATS,Deep learning,5,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:00:00,10.0,10.0,1.505,1.7204357385635376,0.2154357385635377,0.2154357385635377,14.314667014188553,14.314667014188553,1.281638264656067,0.0,-0.223361735343933,0.223361735343933,0.11703106235587878,0.07458295243263241,0.05439790764808652,0.9204392692681145,25
2021_E04,2021,4,20,LSTM,LSTM,Deep learning recurrente,6,2022-03-18 15:50:00,2022-03-18 19:50:00,2022-03-18 17:50:00,2022-03-18 18:10:00,20.0,20.0,1.505,1.597058115971046,0.09205811597104607,0.09205811597104607,6.116818336946583,6.116818336946583,1.1048598379938797,0.0,-0.40014016200612024,0.40014016200612024,0.14119079462989853,0.07442499394952273,0.023811481542445896,0.8841998202674921,25
2021_E05,2021,5,20,Persistencia,Persistencia,Baseline ingenuo,0,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 16:20:00,20.0,20.0,1.17999934653347,1.17999934653347,0.0,0.0,0.0,0.0,0.937218205983395,0.0,-0.24278114055007494,0.24278114055007494,0.19048272894511625,0.1543569640016422,-0.016244909196004763,0.7006564070835605,25
2021_E05,2021,5,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 16:20:00,20.0,20.0,1.17999934653347,1.099598371728433,-0.08040097480503694,0.08040097480503694,-6.813645705926364,6.813645705926364,0.9856746370847488,0.0,-0.19432470944872116,0.19432470944872116,0.10957016100586114,0.09128718833171134,0.012150352362745385,0.9009525365512417,25
2021_E05,2021,5,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 16:20:00,20.0,20.0,1.17999934653347,1.4557136295147777,0.27571428298130773,0.27571428298130773,23.365630141345783,23.365630141345783,1.2688619787874695,0.0,0.0888626322539996,0.0888626322539996,0.1824158965627582,0.11867335192782111,0.08439346536283403,0.7254735952688759,25
2021_E05,2021,5,20,ARIMA_selected,ARIMA,Estadistico,3,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 16:20:00,20.0,20.0,1.17999934653347,1.152398228342932,-0.02760111819053801,0.02760111819053801,-2.3390791081048383,2.3390791081048383,0.8842737115629604,0.0,-0.2957256349705095,0.2957256349705095,0.15679139285274446,0.11406757741415077,-0.04896557149513722,0.7971835416292444,25
2021_E05,2021,5,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 16:20:00,20.0,20.0,1.17999934653347,1.0725165334526472,-0.10748281308082275,0.10748281308082275,-9.108718017224263,9.108718017224263,0.8412144856827857,0.0,-0.33878486085068427,0.33878486085068427,0.15908822696733876,0.11566716857884934,-0.0473248290406359,0.7911979098720123,25
