event_id,segmento,selection_rank,lead_minutes,modelo,modelo_label,model_family,model_order,window_start,window_end,t_peak_obs,t_peak_pred,PTE_min,abs_PTE_min,peak_obs,peak_pred,peak_error,abs_peak_error,rel_peak_error_pct,abs_rel_peak_error_pct,pred_at_obs_peak,obs_peak_prediction_time_offset_min,error_at_obs_peak,abs_error_at_obs_peak,RMSE_evento,MAE_evento,Bias_evento,NSE_evento,n_puntos_evento
2021_E05,2021,5,20,NBEATS,N-BEATS,Deep learning,5,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 15:50:00,-10.0,10.0,1.17999934653347,1.3870537281036377,0.20705438157016776,0.20705438157016776,17.546991206261215,17.546991206261215,1.198471188545227,0.0,0.01847184201175711,0.01847184201175711,0.1564341592568955,0.10886834130041717,0.07743049161043705,0.7981066830478467,25
2021_E05,2021,5,20,LSTM,LSTM,Deep learning recurrente,6,2022-02-21 14:00:00,2022-02-21 18:00:00,2022-02-21 16:00:00,2022-02-21 15:40:00,-20.0,20.0,1.17999934653347,1.2397373545032513,0.05973800796978135,0.05973800796978135,5.062545851849497,5.062545851849497,1.0800628351276051,0.0,-0.09993651140586479,0.09993651140586479,0.10000957971444337,0.07542679034513884,0.011964374101866954,0.9174832788500481,25
2025_E01,2025,1,20,Persistencia,Persistencia,Baseline ingenuo,0,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:20:00,20.0,20.0,3.3,3.3,0.0,0.0,0.0,0.0,2.8,0.0,-0.5,0.5,0.37154811263145987,0.30399999999999994,0.044,0.5591548935952789,25
2025_E01,2025,1,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:20:00,20.0,20.0,3.3,3.515143255298466,0.21514325529846623,0.21514325529846623,6.519492584802007,6.519492584802007,3.202917005067777,0.0,-0.09708299493222272,0.09708299493222272,0.292559086167977,0.23258512345638327,0.04654353720028782,0.7266726525194741,25
2025_E01,2025,1,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 15:50:00,-10.0,10.0,3.3,2.282092092881321,-1.017907907118679,1.017907907118679,-30.845694155111484,30.845694155111484,2.19603114514836,0.0,-1.1039688548516398,1.1039688548516398,0.5876973521830046,0.48634043942618355,-0.48634043942618355,-0.10296916997584038,25
2025_E01,2025,1,20,ARIMA_selected,ARIMA,Estadistico,3,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:20:00,20.0,20.0,3.3,3.152161970552155,-0.14783802944784474,0.14783802944784474,-4.4799402862983255,4.4799402862983255,2.893487937986274,0.0,-0.4065120620137259,0.4065120620137259,0.2984957845224786,0.19407667175574048,-0.11422330744241185,0.715467218347821,25
2025_E01,2025,1,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:20:00,20.0,20.0,3.3,3.182554822842817,-0.11744517715718272,0.11744517715718272,-3.5589447623388706,3.5589447623388706,2.9880964588461847,0.0,-0.31190354115381513,0.31190354115381513,0.29700758341210753,0.21352062131705737,-0.04561079968319055,0.7182973181529904,25
2025_E01,2025,1,20,NBEATS,N-BEATS,Deep learning,5,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:10:00,10.0,10.0,3.3,2.901027202606201,-0.39897279739379865,0.39897279739379865,-12.090084769509051,12.090084769509051,2.7853803634643555,0.0,-0.5146196365356444,0.5146196365356444,0.3473659435509909,0.2286508907318115,-0.14733275985717773,0.6146721676319196,25
2025_E01,2025,1,20,LSTM,LSTM,Deep learning recurrente,6,2026-03-16 14:00:00,2026-03-16 18:00:00,2026-03-16 16:00:00,2026-03-16 16:10:00,10.0,10.0,3.3,2.958224439620972,-0.3417755603790278,0.3417755603790278,-10.356835163000842,10.356835163000842,2.8774528980255125,0.0,-0.4225471019744873,0.4225471019744873,0.33138424716285425,0.22394995188713065,-0.21477893567085254,0.6493130340428311,25
2025_E02,2025,2,20,Persistencia,Persistencia,Baseline ingenuo,0,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:30:00,20.0,20.0,2.6,2.6,0.0,0.0,0.0,0.0,1.2,0.0,-1.4000000000000001,1.4000000000000001,0.4939919027676466,0.3084,-0.020399999999999995,0.41986496766831494,25
2025_E02,2025,2,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:30:00,20.0,20.0,2.6,2.873915799792107,0.2739157997921069,0.2739157997921069,10.535223068927188,10.535223068927188,1.6496250695707269,0.0,-0.9503749304292732,0.9503749304292732,0.38670912889593895,0.23068926373968857,-0.011134329432768543,0.6444847128864208,25
2025_E02,2025,2,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:20:00,10.0,10.0,2.6,2.0934266838215803,-0.5065733161784198,0.5065733161784198,-19.48358908378538,19.48358908378538,1.7631892185010232,0.0,-0.8368107814989769,0.8368107814989769,0.2962293403496162,0.16572608490648896,-0.13445045776186604,0.7913849798308085,25
2025_E02,2025,2,20,ARIMA_selected,ARIMA,Estadistico,3,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:30:00,20.0,20.0,2.6,2.7345062902271056,0.13450629022710547,0.13450629022710547,5.173318854888672,5.173318854888672,1.3665700294412433,0.0,-1.2334299705587568,1.2334299705587568,0.3958043185227423,0.21224721817133527,-0.06986929642284687,0.6275649996166498,25
2025_E02,2025,2,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:30:00,20.0,20.0,2.6,2.557109182209901,-0.04289081779009907,0.04289081779009907,-1.6496468380807332,1.6496468380807332,1.5003786960050012,0.0,-1.099621303994999,1.099621303994999,0.38388123816905306,0.2219180082512154,-0.05015828793577441,0.6496652600365984,25
2025_E02,2025,2,20,NBEATS,N-BEATS,Deep learning,5,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:20:00,10.0,10.0,2.6,3.1482083797454834,0.5482083797454833,0.5482083797454833,21.08493768251859,21.08493768251859,2.9265666007995605,0.0,0.32656660079956046,0.32656660079956046,0.24845830065318036,0.1665003116607666,0.0727614068984985,0.8532438019126423,25
2025_E02,2025,2,20,LSTM,LSTM,Deep learning recurrente,6,2026-03-03 14:10:00,2026-03-03 18:10:00,2026-03-03 16:10:00,2026-03-03 16:30:00,20.0,20.0,2.6,2.725378155708313,0.1253781557083129,0.1253781557083129,4.822236758012035,4.822236758012035,1.706254279613495,0.0,-0.8937457203865051,0.8937457203865051,0.32266949381471216,0.16164366550445558,-0.06569745051860808,0.7524828779035695,25
2025_E03,2025,3,20,Persistencia,Persistencia,Baseline ingenuo,0,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,2.3,0.0,0.0,0.0,0.0,0.61,0.0,-1.69,1.69,0.46654474597834666,0.23999999999999996,-0.015200000000000005,0.10964157903141758,25
2025_E03,2025,3,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,2.43598084840902,0.13598084840902036,0.13598084840902036,5.91221080039219,5.91221080039219,0.9269521361648674,0.0,-1.3730478638351324,1.3730478638351324,0.37542837989172606,0.18441677483192545,0.002614402629022967,0.4234559914787721,25
2025_E03,2025,3,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,1.8489801272784636,-0.4510198727215362,0.4510198727215362,-19.609559683545054,19.609559683545054,1.043499418854701,0.0,-1.2565005811452987,1.2565005811452987,0.30921604178256845,0.13551602993908102,-0.08053209737459432,0.608886958318611,25
2025_E03,2025,3,20,ARIMA_selected,ARIMA,Estadistico,3,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,2.4331972522792897,0.1331972522792899,0.1331972522792899,5.791184881708258,5.791184881708258,0.63796927062066,0.0,-1.6620307293793397,1.6620307293793397,0.4406349561261756,0.18511550960015977,-0.05118503404041956,0.20578852187544705,25
2025_E03,2025,3,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,2.2410025448100064,-0.05899745518999344,0.05899745518999344,-2.5651067473910194,2.5651067473910194,0.7572563134754864,0.0,-1.5427436865245134,1.5427436865245134,0.38377930834197066,0.16793971964953566,-0.036177179826157056,0.3975217455537652,25
2025_E03,2025,3,20,NBEATS,N-BEATS,Deep learning,5,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:00:00,10.0,10.0,2.3,2.073542833328247,-0.22645716667175275,0.22645716667175275,-9.845963768337077,9.845963768337077,0.9073564410209656,0.0,-1.3926435589790342,1.3926435589790342,0.34896970424485874,0.1528775545120239,0.03426766357421873,0.5018573629940684,25
2025_E03,2025,3,20,LSTM,LSTM,Deep learning recurrente,6,2026-02-24 15:50:00,2026-02-24 19:50:00,2026-02-24 17:50:00,2026-02-24 18:10:00,20.0,20.0,2.3,2.3097290813922884,0.009729081392288563,0.009729081392288563,0.42300353879515495,0.42300353879515495,1.2612694203853607,0.0,-1.038730579614639,1.038730579614639,0.27975382423059825,0.12272759162187576,-0.011224330747127502,0.6798670852916913,25
2025_E04,2025,4,20,Persistencia,Persistencia,Baseline ingenuo,0,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:10:00,20.0,20.0,2.2,2.2,0.0,0.0,0.0,0.0,0.54,0.0,-1.6600000000000001,1.6600000000000001,0.4880778626407882,0.2372,-0.019599999999999996,0.15436348724566262,25
2025_E04,2025,4,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:10:00,20.0,20.0,2.2,3.0098060548527084,0.8098060548527082,0.8098060548527082,36.80936612966855,36.80936612966855,1.175128117191596,0.0,-1.0248718828084042,1.0248718828084042,0.42841559426484044,0.23614466086272567,0.02834223797849632,0.348467554815874,25
2025_E04,2025,4,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:10:00,20.0,20.0,2.2,1.799557771699019,-0.4004422283009812,0.4004422283009812,-18.201919468226418,18.201919468226418,0.9111656533884456,0.0,-1.2888343466115546,1.2888343466115546,0.3951152029343681,0.19121656140970078,-0.09619304232782977,0.4458172707009955,25
2025_E04,2025,4,20,ARIMA_selected,ARIMA,Estadistico,3,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:10:00,20.0,20.0,2.2,3.1271705125366087,0.9271705125366085,0.9271705125366085,42.14411420620948,42.14411420620948,0.527424811018086,0.0,-1.6725751889819143,1.6725751889819143,0.5213598942592597,0.20826287363456078,-0.055578327844863544,0.035103466612634526,25
2025_E04,2025,4,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 19:10:00,20.0,20.0,2.2,2.6355907149527864,0.43559071495278623,0.43559071495278623,19.79957795239937,19.79957795239937,0.8879655008475051,0.0,-1.312034499152495,1.312034499152495,0.45429691063456723,0.24100103946905635,-0.03570081710021504,0.26736936753931484,25
2025_E04,2025,4,20,NBEATS,N-BEATS,Deep learning,5,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 18:40:00,-10.0,10.0,2.2,2.399611711502075,0.19961171150207502,0.19961171150207502,9.073259613730682,9.073259613730682,2.0437943935394287,0.0,-0.15620560646057147,0.15620560646057147,0.552923517011654,0.2446651627540588,0.19112767953872678,-0.08526458200997533,25
2025_E04,2025,4,20,LSTM,LSTM,Deep learning recurrente,6,2026-03-08 16:50:00,2026-03-08 20:50:00,2026-03-08 18:50:00,2026-03-08 18:50:00,0.0,0.0,2.2,2.239252251386642,0.03925225138664201,0.03925225138664201,1.784193244847364,1.784193244847364,2.239252251386642,0.0,0.03925225138664201,0.03925225138664201,0.3457960341790388,0.1472464797914028,0.0935014315068722,0.5755314451902054,25
2025_E05,2025,5,20,Persistencia,Persistencia,Baseline ingenuo,0,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 18:00:00,20.0,20.0,1.9,1.9,0.0,0.0,0.0,0.0,0.68,0.0,-1.2199999999999998,1.2199999999999998,0.37255872020394315,0.1968,-0.014400000000000003,0.20557589566166612,25
2025_E05,2025,5,20,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,2.174422627761543,0.27442262776154314,0.27442262776154314,14.443296197975956,14.443296197975956,0.6849441174627245,0.0,-1.2150558825372753,1.2150558825372753,0.361641519522577,0.18264388880209054,-0.029412397476641493,0.25145223563650043,25
2025_E05,2025,5,20,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,1.6265723289745735,-0.2734276710254264,0.2734276710254264,-14.390930053969813,14.390930053969813,0.740606508618504,0.0,-1.159393491381496,1.159393491381496,0.3180346172571186,0.12041766425906214,-0.09597820864982577,0.4210890880590391,25
2025_E05,2025,5,20,ARIMA_selected,ARIMA,Estadistico,3,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,2.4147253333548875,0.5147253333548876,0.5147253333548876,27.090807018678294,27.090807018678294,0.6700682347857428,0.0,-1.229931765214257,1.229931765214257,0.3716447259744055,0.16827540386941928,-0.04601929371634227,0.20946901823494657,25
2025_E05,2025,5,20,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,2.0976940062407587,0.19769400624075883,0.19769400624075883,10.404947696882045,10.404947696882045,0.6787103195541334,0.0,-1.2212896804458664,1.2212896804458664,0.3560355904095697,0.17561822103069716,-0.036105276687081085,0.2744793566590432,25
2025_E05,2025,5,20,NBEATS,N-BEATS,Deep learning,5,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 17:50:00,10.0,10.0,1.9,1.9719890356063845,0.07198903560638459,0.07198903560638459,3.7888966108623467,3.7888966108623467,0.77605801820755,0.0,-1.1239419817924499,1.1239419817924499,0.31916288111882957,0.1422985166549683,-0.04988044910430909,0.41697429795304086,25
2025_E05,2025,5,20,LSTM,LSTM,Deep learning recurrente,6,2026-02-23 15:40:00,2026-02-23 19:40:00,2026-02-23 17:40:00,2026-02-23 18:00:00,20.0,20.0,1.9,1.7976225674152375,-0.1023774325847624,0.1023774325847624,-5.38828592551381,5.38828592551381,0.6981437146663666,0.0,-1.2018562853336334,1.2018562853336334,0.34801262574698755,0.1564334902405739,-0.07188105587959288,0.30680894901976286,25
2021_E01,2021,1,30,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:30:00,30.0,30.0,3.746,3.746,0.0,0.0,0.0,0.0,2.584,0.0,-1.162,1.162,1.0769334426973658,0.8655600000000001,-0.05524,-0.19600709570199437,25
2021_E01,2021,1,30,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:10:00,10.0,10.0,3.746,5.439671085507239,1.6936710855072392,1.6936710855072392,45.2127892553988,45.2127892553988,4.941304549306011,0.0,1.195304549306011,1.195304549306011,0.8962282386668297,0.7203067905222531,0.10923297724772571,0.1716892906493377,25
2021_E01,2021,1,30,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:30:00,30.0,30.0,3.746,2.0351900217686896,-1.7108099782313104,1.7108099782313104,-45.67031442155127,45.67031442155127,2.0058850881265604,0.0,-1.7401149118734396,1.7401149118734396,0.902661844471244,0.6043534442410704,-0.4887171534169605,0.15975449178532042,25
2021_E01,2021,1,30,ARIMA_selected,ARIMA,Estadistico,3,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:20:00,20.0,20.0,3.746,3.3495548246577616,-0.39644517534223844,0.39644517534223844,-10.583160046509303,10.583160046509303,2.9688770513832377,0.0,-0.7771229486167623,0.7771229486167623,0.9730415967975296,0.7023333609825676,-0.2565613795672539,0.02362007396229382,25
2021_E01,2021,1,30,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:20:00,20.0,20.0,3.746,3.721660470254741,-0.024339529745259103,0.024339529745259103,-0.6497471902097999,0.6497471902097999,3.016399616781828,0.0,-0.7296003832181719,0.7296003832181719,0.928038639824494,0.6776106161489471,-0.21166403684056584,0.11184626431946898,25
2021_E01,2021,1,30,NBEATS,N-BEATS,Deep learning,5,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:00:00,0.0,0.0,3.746,3.123155117034912,-0.6228448829650879,0.6228448829650879,-16.62693227349407,16.62693227349407,3.123155117034912,0.0,-0.6228448829650879,0.6228448829650879,0.6071980804388344,0.44207656833648684,-0.2563948529052735,0.6197958885388034,25
2021_E01,2021,1,30,LSTM,LSTM,Deep learning recurrente,6,2022-03-23 08:00:00,2022-03-23 12:00:00,2022-03-23 10:00:00,2022-03-23 10:00:00,0.0,0.0,3.746,4.235288059599799,0.4892880595997986,0.4892880595997986,13.061613977570705,13.061613977570705,4.235288059599799,0.0,0.4892880595997986,0.4892880595997986,0.6330691788342517,0.4473675601608735,-0.24919150067658422,0.586706695490467,25
2021_E02,2021,2,30,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:20:00,30.0,30.0,3.705,3.705,0.0,0.0,0.0,0.0,1.574,0.0,-2.1310000000000002,2.1310000000000002,1.192636256366542,0.77468,-0.08027999999999999,0.11526006919971687,25
2021_E02,2021,2,30,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:00:00,10.0,10.0,3.705,5.178024881777559,1.473024881777559,1.473024881777559,39.757756593186485,39.757756593186485,4.761665477273315,0.0,1.0566654772733148,1.0566654772733148,0.7052199613833408,0.4913568361094736,0.12944974391483852,0.6906509361264577,25
2021_E02,2021,2,30,GradientBoosting_ARX,Gradient Boosting-ARX,ML no lineal ARX,2,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:00:00,10.0,10.0,3.705,1.9382833631552,-1.7667166368448002,1.7667166368448002,-47.68465956396222,47.68465956396222,1.6654331120080403,0.0,-2.0395668879919597,2.0395668879919597,0.9698975259462097,0.5944323725508841,-0.47852931989072517,0.41487141367296365,25
2021_E02,2021,2,30,ARIMA_selected,ARIMA,Estadistico,3,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:00:00,10.0,10.0,3.705,3.5633190614312453,-0.14168093856875474,0.14168093856875474,-3.8240469249326514,3.8240469249326514,1.9118240499387749,0.0,-1.7931759500612252,1.7931759500612252,1.0312250584603537,0.578628593683207,-0.21382319413147766,0.3385355193951186,25
2021_E02,2021,2,30,SARIMAX_lagged_exog_selected,SARIMAX,Estadistico con exogenas,4,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 19:10:00,20.0,20.0,3.705,3.6283013182487567,-0.07669868175124339,0.07669868175124339,-2.070139858333155,2.070139858333155,1.8475118745669628,0.0,-1.8574881254330373,1.8574881254330373,0.9782235939330804,0.5810472405144218,-0.17973482474302035,0.4047822418017214,25
2021_E02,2021,2,30,NBEATS,N-BEATS,Deep learning,5,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:40:00,-10.0,10.0,3.705,3.5887155532836914,-0.11628444671630866,0.11628444671630866,-3.1385815577951055,3.1385815577951055,3.356678009033203,0.0,-0.34832199096679695,0.34832199096679695,0.5915659907814068,0.3310001749753952,-0.2316417638063431,0.7823262747879809,25
2021_E02,2021,2,30,LSTM,LSTM,Deep learning recurrente,6,2022-03-22 16:50:00,2022-03-22 20:50:00,2022-03-22 18:50:00,2022-03-22 18:50:00,0.0,0.0,3.705,4.651764982024852,0.9467649820248516,0.9467649820248516,25.55371071592042,25.55371071592042,4.651764982024852,0.0,0.9467649820248516,0.9467649820248516,0.668250762582962,0.4048152721525094,-0.0939112889756871,0.7222343490448127,25
2021_E03,2021,3,30,Persistencia,Persistencia,Baseline ingenuo,0,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:30:00,30.0,30.0,2.52096045987647,2.52096045987647,0.0,0.0,0.0,0.0,1.04742695106612,0.0,-1.4735335088103498,1.4735335088103498,0.6859951925443153,0.4693730128536375,-0.03503246636454347,0.0055888166616326895,25
2021_E03,2021,3,30,Ridge_ARX_local,Ridge-ARX,ML lineal ARX,1,2022-03-10 20:00:00,2022-03-11 00:00:00,2022-03-10 22:00:00,2022-03-10 22:20:00,20.0,20.0,2.52096045987647,2.853570237832619,0.332609777956149,0.332609777956149,13.193772105907891,13.193772105907891,2.7311813402456817,0.0,0.21022088036921183,0.21022088036921183,0.36191770436685017,0.24933610399152517,0.08387993503463807,0.7232143868136693,25
