modelo,segmento,lead_minutes,n,MAE,RMSE,R2,MAPE (%),sMAPE (%),Bias,NSE,modelo_label,familia,source,model_order
Persistencia,2021,10,6331,0.0070818565130111,0.0486568149554476,0.9500429335819008,2.3584461236248,2.429368610146438,-5.6477025372875045e-06,0.9500429335819008,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2021,10,6331,0.0057569994939351,0.031974855375577,0.978426194865596,2.621962561164152,2.6098929441050864,0.001658238563279,0.978426194865596,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2021,10,6331,0.0095535975270899,0.069492482477307,0.8980974090278152,3.1502321622550644,3.157576647017589,-0.0008463790272275,0.8980974090278152,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2021,10,6331,0.0062350041736666,0.0382578733202871,0.9691147427089531,2.6663048014521618,2.736145299046757,-0.0022706784211876,0.9691147427089531,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2021,10,6331,0.006258395591495,0.0356200733782087,0.973226867113334,2.7304024732387058,2.791941324763323,-0.0022705815941209,0.973226867113334,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2021,10,6331,0.0372144574383248,0.0688824271964523,0.899878705120624,33.52772646949339,42.24146790001112,-0.0282203259676551,0.899878705120624,N-BEATS,Deep learning,15_finales,5
LSTM,2021,10,6331,0.0069743926933753,0.0382296774246384,0.969160250549002,2.9884137237705297,2.914412022547221,0.0008922457812863,0.969160250549002,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,2021,20,6331,0.0130362344173529,0.0884246819766501,0.8350086125399518,3.586426814024261,3.727598168435055,-1.1164411515371018e-05,0.8350086125399518,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2021,20,6331,0.010971054115978,0.0587671622675339,0.9271241384896788,4.267214863235719,4.184331059083951,0.0036382231371901,0.9271241384896788,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2021,20,6331,0.0131195900922219,0.0819252658151387,0.8583717203146747,4.424470791609774,4.422070664982318,-0.0023103467738328,0.8583717203146747,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2021,20,6331,0.0127649744184807,0.076031537752775,0.8780162977734252,4.354785827097749,4.553986346712377,-0.0053816178050823,0.8780162977734252,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2021,20,6331,0.0128704302600764,0.0711475995531045,0.8931843800029738,4.428178514548406,4.620236016645744,-0.0053129216791196,0.8931843800029738,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2021,20,6331,0.028660500183561,0.0653866322279111,0.909782206662939,22.147540214895272,19.61982541049308,0.0213266116909975,0.909782206662939,N-BEATS,Deep learning,15_finales,5
LSTM,2021,20,6331,0.0115628433719409,0.0543281169366269,0.9377178543104604,5.0423282294121385,4.842442541586496,0.0009762472448865,0.9377178543104604,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,2021,30,6331,0.0184311584565538,0.120747498903837,0.6923368593507129,4.816857590697762,4.9849618173731525,-1.6858459772878824e-05,0.6923368593507129,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2021,30,6331,0.0162054067115805,0.0854555951428689,0.8459008696959458,6.103996537727861,5.901744236255432,0.0051879627291246,0.8459008696959458,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2021,30,6331,0.0165075702759303,0.0954176937530173,0.8078780383332919,5.652277879851617,5.646515480612752,-0.0040158251700908,0.8078780383332919,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2021,30,6331,0.019212719211553,0.1076697668188057,0.7553716835538722,6.151647473962993,6.497347250161048,-0.0086765135071782,0.7553716835538722,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2021,30,6331,0.0191690223363497,0.1027925662640047,0.7770319690435702,6.168341191292114,6.496178339281368,-0.0080874826963237,0.7770319690435702,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2021,30,6331,0.0148634039299677,0.0756194611892632,0.879333604847576,6.1577820679130895,5.926816601624981,0.0006978152710659,0.879333604847576,N-BEATS,Deep learning,15_finales,5
LSTM,2021,30,6331,0.0165040199841153,0.0691828605728837,0.899001200425327,7.528102026669976,7.246704835563847,-0.0006965995937486,0.899001200425327,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,2025,10,4357,0.007495983474868,0.0552295737111176,0.9341698032643502,0.576482626467225,0.6100586565819753,-1.3770943309616771e-05,0.9341698032643502,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2025,10,4357,0.008113522458007,0.0461308455210679,0.9540733677506584,0.8953575190147188,0.9107288669335668,-0.0016521560642245,0.9540733677506584,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2025,10,4357,0.0134850491090538,0.0607271378215191,0.9204120358257218,1.6619417259050735,1.709702202044724,-0.0114785010714487,0.9204120358257218,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2025,10,4357,0.007690214999484,0.0486162021452597,0.948991350072956,0.8470290622989308,0.882283744234664,-0.0039866236069011,0.948991350072956,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2025,10,4357,0.0080793206490819,0.0474164456462794,0.9514778805413184,0.8792672034097256,0.9000194857679576,-0.0028429848647801,0.9514778805413184,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2025,10,4357,0.0349963404887692,0.0684472004113259,0.8988902236268437,5.59615515579754,5.68988176986154,-0.0240610110324704,0.8988902236268437,N-BEATS,Deep learning,15_finales,5
LSTM,2025,10,4357,0.0080008983308081,0.0431201380763216,0.9598725043426992,0.9518682384526488,0.9341293012584904,0.0012034965301732,0.9598725043426992,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,2025,20,4357,0.0142022242159951,0.093693422096288,0.8105452449033547,1.0781313176125629,1.142646282629691,-2.7541886619233366e-05,0.8105452449033547,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2025,20,4357,0.016259698184339,0.078028188037943,0.8686015171975014,1.7726103184113802,1.7871358220890785,-0.0037853117652111,0.8686015171975014,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2025,20,4357,0.0200691076620526,0.082048401464952,0.8547127326941923,2.384498293084321,2.4766554265097573,-0.0178695323323437,0.8547127326941923,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2025,20,4357,0.0159039747964643,0.0859500373899541,0.8405665489659768,1.7270451569420835,1.8241603005964275,-0.0098042477120337,0.8405665489659768,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2025,20,4357,0.0144197485088666,0.0792965455915443,0.8642950017276325,1.4698638066741214,1.5361724441101066,-0.0056086984988213,0.8642950017276325,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2025,20,4357,0.0309744340128544,0.0850359716810689,0.8439396185408559,4.660065832930296,4.45785439902014,0.0204313868794496,0.8439396185408559,N-BEATS,Deep learning,15_finales,5
LSTM,2025,20,4357,0.0108077951343715,0.0678409012360765,0.9006722668249915,1.096988526794413,1.076100927958121,-0.001930596159037,0.9006722668249915,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,2025,30,4357,0.0200797045506708,0.1227888988340636,0.6746048646649381,1.5573727866200224,1.6312292835822588,-4.1312829928850416e-05,0.6746048646649381,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,2025,30,4357,0.0227835550023204,0.1008909446192451,0.7803166092510123,2.466380554740065,2.490762846441756,-0.0059218645089684,0.7803166092510123,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,2025,30,4357,0.0242236065642448,0.1008850198876191,0.780342409919668,2.7524173326517696,2.9115349215796886,-0.0223288203358243,0.780342409919668,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,2025,30,4357,0.0238884101738502,0.1151349677539065,0.7139069326949581,2.6305795119471997,2.7969324373781457,-0.0160516145938975,0.7139069326949581,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,2025,30,4357,0.0205103980254019,0.1072231719170559,0.7518752150328281,2.036311194363099,2.14352659141523,-0.0082988899706082,0.7518752150328281,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,2025,30,4357,0.0215912331828841,0.1154115040338611,0.7125309801899207,2.30625537265812,2.3013548707599814,-0.0034052212180307,0.7125309801899207,N-BEATS,Deep learning,15_finales,5
LSTM,2025,30,4357,0.0153942462884281,0.0881756012185197,0.8322008696261284,1.5122440254351377,1.5434543822569855,-0.0075735747696186,0.8322008696261284,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,global,10,10688,0.0072506767948983,0.051437725797544,0.970810760140639,1.6320225685054552,1.6877206434847278,-8.959169607369704e-06,0.970810760140639,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,global,10,10688,0.0067176441940157,0.0383812313783124,0.9837483644184032,1.918106070834335,1.917222857630881,0.0003087447953119,0.9837483644184032,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,global,10,10688,0.0111562673009126,0.0660598318783811,0.9518568840547512,2.543525441523692,2.5673456443279585,-0.0051806001861601,0.9518568840547512,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,global,10,10688,0.0068282258772675,0.0427843437801503,0.9798056900451368,1.924670782412994,1.980412253171356,-0.0029701893843382,0.9798056900451368,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,global,10,10688,0.0070007019608724,0.0408423588732905,0.9815973273258538,1.97578080682358,2.0206928729947222,-0.0025039237582547,0.9815973273258538,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,global,10,10688,0.0363102344266094,0.0687053383721267,0.9479236864725552,22.1413252518874,27.341087962786027,-0.0265247669133325,0.9479236864725552,N-BEATS,Deep learning,15_finales,5
LSTM,global,10,10688,0.0073928512508505,0.0402950157678841,0.9820872639104534,2.1582089446228867,2.1071429528751597,0.0010191282207418,0.9820872639104534,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,global,20,10688,0.0135115541734049,0.0906094989401469,0.9094264882424176,2.563911518565264,2.67383363190306,-1.7840745630970428e-05,0.9094264882424176,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,global,20,10688,0.0131269880798486,0.0672879803793608,0.9500507771209,3.2502807313308115,3.207106166907055,0.0006119935741509,0.9500507771209,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,global,20,10688,0.015952584857543,0.0819754848183976,0.9258652654574672,3.5928689787284678,3.6290154447329774,-0.0086531023388059,0.9258652654574672,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,global,20,10688,0.0140445987305012,0.0802230424573047,0.929001036883336,3.2835782952987,3.4411633599115548,-0.007184518114269,0.929001036883336,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,global,20,10688,0.0135020151786748,0.0745771294356622,0.938642864687038,3.22221133806934,3.3630068825198296,-0.0054334961180642,0.938642864687038,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,global,20,10688,0.0296037832762099,0.0740291490897559,0.9395412360295944,15.01871107172336,13.438995723274926,0.0209616702142091,0.9395412360295944,N-BEATS,Deep learning,15_finales,5
LSTM,global,20,10688,0.0112550453581787,0.0602039563786952,0.960014381885475,3.4339969153865555,3.307080414848207,-0.0002087374773154,0.960014381885475,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
Persistencia,global,30,10688,0.0191031939479523,0.1215838209409534,0.836920243947923,3.4881173875384524,3.617801202690619,-2.6827367966139176e-05,0.836920243947923,Persistencia,Baseline ingenuo,15_finales,0
Ridge_ARX_local,global,30,10688,0.0188870115116136,0.0920608608966973,0.9065028136531474,4.621109857537196,4.511245928300887,0.0006590034031168,0.9065028136531474,Ridge-ARX,ML lineal ARX,15_finales,1
GradientBoosting_ARX,global,30,10688,0.0196530390360525,0.0976834209521752,0.8947334961863361,4.470139743235811,4.531591238873693,-0.011481180703128,0.8947334961863361,Gradient Boosting-ARX,ML no lineal ARX,23_gradient_boosting_arx,2
ARIMA_selected,global,30,10688,0.0211187807312694,0.1107737395188945,0.8646300988202462,4.71627199580966,4.988860410780893,-0.0116829988584915,0.8646300988202462,ARIMA,Estadistico,17_arima_sarimax_baselines,3
SARIMAX_lagged_exog_selected,global,30,10688,0.0197158387545009,0.1046213742553885,0.8792493940500787,4.483904935994611,4.721804867588557,-0.008173663599585,0.8792493940500787,SARIMAX,Estadistico con exogenas,17_arima_sarimax_baselines,4
NBEATS,global,30,10688,0.0176060266896006,0.0938993375591473,0.9027312052011928,4.587693949347791,4.448884644160646,-0.0009748016809357,0.9027312052011928,N-BEATS,Deep learning,15_finales,5
LSTM,global,30,10688,0.0160516169159913,0.0774894133564044,0.9337580323824408,5.0757167991830565,4.921755151333121,-0.0035000222024,0.9337580323824408,LSTM,Deep learning recurrente,22_lstm_vs_modelos,6
